Genotype ,Plot_ID,Rep,Location,Growth_Stage,Fresh_Weight,Leaf_Area,SPAD_1,SPAD_2 ,SPAD_3,SLA
B14A,1028,1,SAM,1,6.55,240,46.5,40.7,49,
B14A,1028,2,SAM,1,7.9,237.9,40.9,45.3,50.6,
2FACC,1052,1,SAM,1,8.7,273.3,49.2,50.4,52.1,
2FACC,1052,2,SAM,1,6.8,234.6,51.7,49.5,52.3,
PHZ51,1056,1,SAM,1,4.45,178.2,32.6,39,35.5,
PHZ51,1056,2,SAM,1,4.35,194.7,32.2,40,39.2,
B37,1077,1,SAM,1,6.5,233.8,39.7,44.8,48,
B37,1077,2,SAM,1,6.7,222,42.2,39.4,42.7,
B84@,1091,1,SAM,1,9.15,282.1,52.1,57.5,53,
B84@,1091,2,SAM,1,9.45,288.6,54,54.9,59.3,
Mo17@,1096,1,SAM,1,5.35,190,47.7,46.8,49.9,
Mo17@,1096,2,SAM,1,7.9,269.7,46.9,46.2,44.9,
Wf9@,1127,1,SAM,1,5.8,249.9,33.7,49.9,41.8,
Wf9@,1127,2,SAM,1,5,146.6,41.8,49.2,40.2,
Oh43E@,1144,1,SAM,1,9.4,369.6,52.8,53.4,57.1,
Oh43E@,1144,2,SAM,1,11.1,351,30.8,34.2,45.8,
LH123HT@,1157,1,SAM,1,6.65,215.7,55.7,42.1,57.6,
LH123HT@,1157,2,SAM,1,4.75,190.3,52.7,48.7,46.6,
Oh43@,1197,1,SAM,1,5.8,228.2,35,48.7,41.2,
Oh43@,1197,2,SAM,1,7.25,243,37.6,43.3,41.6,
LH82@,1206,1,SAM,1,6.8,270,33.2,43.2,41.7,
LH82@,1206,2,SAM,1,6.6,273.1,36.4,39.9,39.5,
PHJ40@,1217,1,SAM,1,4.35,183,47.7,53.7,44.4,
PHJ40@,1217,2,SAM,1,5.4,241.6,52.3,49.1,43.9,
PHK76@,1218,1,SAM,1,8.2,305.7,51.9,63.6,52.7,
PHK76@,1218,2,SAM,1,7.9,313.6,56.2,57.4,60.6,
3IIH6@,1239,1,SAM,1,5.4,153.8,33.6,44,39.6,
3IIH6@,1239,2,SAM,1,7.25,188.8,40.9,46.4,41.7,
LH145@,1252,1,SAM,1,5.55,207.5,35.9,44,40.9,
LH145@,1252,2,SAM,1,5.55,205.9,43.2,41.1,37.3,
H95@,1289,1,SAM,1,2.2,96,37,41.5,34.3,
H95@,1289,2,SAM,1,3,129.9,46,45.8,49.4,
F42@,1330,1,SAM,1,4.1,181.1,46.5,52.1,52.1,
F42@,1330,2,SAM,1,4.3,151.8,52.5,44.1,52.7,
H95@,2053,1,SAM,1,7.75,270.8,45.4,49.1,48.1,
H95@,2053,2,SAM,1,8.55,314.8,41.7,50.5,49.8,
3IIH6@,2060,1,SAM,1,6.8,207.1,39.6,47.7,48.3,
3IIH6@,2060,2,SAM,1,6.65,188.8,46.9,50.3,48.8,
PHK76@,2068,1,SAM,1,6,217.5,59.9,54.9,52.9,
PHK76@,2068,2,SAM,1,7.1,257,55.9,58.4,52.5,
LH145@,2098,1,SAM,1,6.7,242.5,45.5,46,45.3,
LH145@,2098,2,SAM,1,4.85,217,43.9,49.4,42.8,
Oh43@,2109,1,SAM,1,7.5,318.8,43.4,47.2,50.2,
Oh43@,2109,2,SAM,1,8.7,332.8,47.7,47,51,
PHJ40@,2127,1,SAM,1,6.35,220.8,46.2,48.2,52.5,
PHJ40@,2127,2,SAM,1,6.9,222.8,49.4,49.6,45.4,
LH82@,2136,1,SAM,1,7.45,290.1,36.6,37.2,39.4,
LH82@,2136,2,SAM,1,7.95,287.9,43.3,40.9,41.7,
B73@,2180,1,SAM,1,6.05,225.7,48.1,51.6,51.5,
B73@,2180,2,SAM,1,5.65,225.8,30.2,45.9,47.9,
LH123HT@,2181,1,SAM,1,4.5,150.2,31.7,44.1,36.6,
LH123HT@,2181,2,SAM,1,4.95,171.9,46.8,44,53.8,
Oh43E@,2225,1,SAM,1,11,390.2,34.5,51.4,52.6,
Oh43E@,2225,2,SAM,1,14.65,450,48.6,59.6,64.2,
2FACC@,2241,1,SAM,1,8.25,255,36.4,49.3,47.6,
2FACC@,2241,2,SAM,1,5.4,201.5,44.1,46.8,44.5,
Wf9@,2242,1,SAM,1,7.65,320.7,53.3,55.8,56.3,
Wf9@,2242,2,SAM,1,4.9,233,43.5,45.9,51.3,
PHZ51@,2268,1,SAM,1,4.3,189.5,39.4,39.7,50.5,
PHZ51@,2268,2,SAM,1,1.75,61.4,29.2,29.7,32.8,
B14A@,2292,1,SAM,1,3.8,162.6,42.3,37.9,35.2,
B14A@,2292,2,SAM,1,3.8,135,41.6,46.1,39.9,
Mo17@,2311,1,SAM,1,5.5,212.7,46.2,40.1,43.4,
Mo17@,2311,2,SAM,1,5.65,204,42.7,41.2,42.5,
B84@,2321,1,SAM,1,7,470,42.5,50.2,51.4,
B84@,2321,2,SAM,1,6.3,205,46.8,55.5,50,
F42@,2378,1,SAM,1,6,243.8,52,49.2,55.7,
F42@,2378,2,SAM,1,6.5,261,51,51.9,51.7,
PHJ40 x LH82,4104,1,HIPS,1,5.6,285,44.9,46.4,39.4,
PHJ40 x LH82,4104,2,HIPS,1,6.6,335,52.7,47.6,48.2,
2FACC x 3IIH6,4106,1,HIPS,1,6.95,293.3,48,55.7,50.9,
2FACC x 3IIH6,4106,2,HIPS,1,8.6,319.6,57.4,55.6,59.8,
B37 x OH43,4108,1,HIPS,1,9.45,354.2,49,54.5,60,
B37 x OH43,4108,2,HIPS,1,6.85,276.2,48.3,51.9,54.6,
PHK76 x 3IIH6,4111,1,HIPS,1,5.55,230.6,57,50.6,53.1,
PHK76 x 3IIH6,4111,2,HIPS,1,9.45,373.5,56,57.4,57.6,
PHK76 x LH82,4115,1,HIPS,1,5.1,260.4,45.7,44.8,47.3,
PHK76 x LH82,4115,2,HIPS,1,8.5,340.8,43.8,52.3,47.1,
PHK76 x LH145,4119,1,HIPS,1,4.3,191.8,48.7,56.5,55.6,
PHK76 x LH145,4119,2,HIPS,1,7.5,333.3,44.3,53.4,54.2,
B73 x Mo17,4122,1,HIPS,1,6.2,278,51.4,49.1,54.7,
B73 x Mo17,4122,2,HIPS,1,7.65,302.3,54,51.5,55.4,
B73 x PHZ51,4124,1,HIPS,1,4.5,137.7,48.1,45.3,59.6,
B73 x PHZ51,4124,2,HIPS,1,8.55,331,48.9,54.5,50.8,
WF9 x H95,4127,1,HIPS,1,7.9,334.6,50.1,53.3,53.1,
WF9 x H95,4127,2,HIPS,1,8.9,384.4,48.9,57.9,57,
F42 x Mo17,4128,1,HIPS,1,8.5,379.5,50.4,55.4,62.6,
F42 x Mo17,4128,2,HIPS,1,9.55,370.7,50.4,54.1,59.5,
B37 x H95,4129,1,HIPS,1,5.85,250.3,46.8,50.5,49.6,
B37 x H95,4129,2,HIPS,1,7.7,300.3,50.7,53.8,52.8,
B14A x Mo17,4131,1,HIPS,1,10.55,394.8,50,56.4,57.9,
B14A x Mo17,4131,2,HIPS,1,9.9,380,58.2,52.7,57.2,
PHZ51 x LH145,4135,1,HIPS,1,6.55,269.5,55.1,55.3,54.9,
PHZ51 x LH145,4135,2,HIPS,1,6.7,266.4,48.9,52,55.1,
B37 x Mo17,4154,1,HIPS,1,5.15,231.6,47,51.4,52.9,
B37 x Mo17,4154,2,HIPS,1,5.5,244,48.1,46.2,47.2,
LH123HT x 3IIH6,4155,1,HIPS,1,9.55,345,53.7,60.1,58,
LH123HT x 3IIH6,4155,2,HIPS,1,6.6,249.4,48.4,54.6,49.2,
B84 x 3IIH6,4158,1,HIPS,1,7.2,243.5,57.3,54.8,53.9,
B84 x 3IIH6,4158,2,HIPS,1,8.1,283,61.4,55.3,53.8,
B73 x 3IIH6,4159,1,HIPS,1,8.4,304.7,47.3,52.9,54.8,
B73 x 3IIH6,4159,2,HIPS,1,7.75,311.3,58,50,56.4,
F42 x OH43,4167,1,HIPS,1,8.3,316.4,53.2,53,59.6,
F42 x OH43,4167,2,HIPS,1,7.8,311.4,59.7,49.6,59.4,
PHK76 x LH145,4204,1,HIPS,1,5.1,216.7,53.7,56.3,56.1,
PHK76 x LH145,4204,2,HIPS,1,6.4,286.9,45.9,48.3,55.5,
PHK76 x LH82,4205,1,HIPS,1,4.1,208.2,44.9,43.7,45.4,
PHK76 x LH82,4205,2,HIPS,1,6.85,278.5,51.9,49.1,51.5,
B84 x 3IIH6,4216,1,HIPS,1,8.3,261.1,51,56.4,60.8,
B84 x 3IIH6,4216,2,HIPS,1,5.45,199.8,50,51.5,58.5,
2FACC x 3IIH6,4217,1,HIPS,1,6.2,249.9,47.4,51.6,56.6,
2FACC x 3IIH6,4217,2,HIPS,1,8.7,318.1,47.7,60.4,58.6,
B73 x PHZ51,4225,1,HIPS,1,6.9,297.9,53,60.1,53.4,
B73 x PHZ51,4225,2,HIPS,1,5.6,246.7,48.9,54.5,61.6,
B14A x Mo17,4234,1,HIPS,1,9.25,368.9,46,51.1,55.2,
B14A x Mo17,4234,2,HIPS,1,7.5,304.8,47.2,50.4,54.4,
B37 x Mo17,4236,1,HIPS,1,6.45,265.1,48,45.3,56.5,
B37 x Mo17,4236,2,HIPS,1,9.7,388.6,54.6,58.8,55.2,
B37 x H95,4244,1,HIPS,1,7.75,327.6,51.5,45.8,53.8,
B37 x H95,4244,2,HIPS,1,8.35,337.3,54.6,52,55.1,
PHZ51 x LH145,4247,1,HIPS,1,6.5,281.8,41,53.9,51.2,
PHZ51 x LH145,4247,2,HIPS,1,7,296.4,47.7,54.8,54.3,
B73 x Mo17,4256,1,HIPS,1,9,303.6,54.2,58.2,56.6,
B73 x Mo17,4256,2,HIPS,1,6.1,247.8,52.2,51.7,56.8,
LH123HT x 3IIH6,4260,1,HIPS,1,6.7,183.8,53.1,54.6,50.5,
LH123HT x 3IIH6,4260,2,HIPS,1,7.5,158.6,51.5,50.5,54.3,
B73 x 3IIH6,4267,1,HIPS,1,9.35,170.8,57.5,54.6,60.1,
B73 x 3IIH6,4267,2,HIPS,1,10.3,316.6,50.9,56.4,56,
F42 x OH43,4272,1,HIPS,1,6.85,284.2,46.7,57.3,52,
F42 x OH43,4272,2,HIPS,1,6.9,273.8,45.5,57.1,56.4,
F42 x Mo17,4273,1,HIPS,1,6.3,255.4,53.8,53.6,40.5,
F42 x Mo17,4273,2,HIPS,1,7.3,285.6,49.6,47.9,49.8,
B37 x OH43,4274,1,HIPS,1,6,232.9,47.5,47.1,57.7,
B37 x OH43,4274,2,HIPS,1,5.05,193.5,42.6,56,50.7,
PHK76 x 3IIH6,4277,1,HIPS,1,8.9,323.1,56.2,53.4,57,
PHK76 x 3IIH6,4277,2,HIPS,1,7.8,273,48.8,56.7,57.4,
PHJ40 x LH82,4279,1,HIPS,1,6,275.8,44.6,47.8,47.6,
PHJ40 x LH82,4279,2,HIPS,1,6.21,277.5,45.7,47.3,50.5,
WF9 x H95,4280,1,HIPS,1,8.9,391.2,50.8,49.4,52.7,
WF9 x H95,4280,2,HIPS,1,9.75,412.3,51,50.9,52.6,
B37 x H95,5116,1,HIPS,1,7.25,309.5,51.3,48.8,49.9,
B37 x H95,5116,2,HIPS,1,,,,,,
PHZ51 x LH145,5123,1,HIPS,1,8.1,339.1,47.5,55.3,53.4,
PHZ51 x LH145,5123,2,HIPS,1,5.55,248.3,46.1,53.1,49.9,
WF9 x H95,5126,1,HIPS,1,7.7,322.6,50.7,54.8,56.3,
WF9 x H95,5126,2,HIPS,1,7.3,339.3,49.9,49.7,51.8,
PHK76 x LH145,5128,1,HIPS,1,5.45,250,45.4,54.4,58.7,
PHK76 x LH145,5128,2,HIPS,1,6.4,280.2,55.7,56.7,53,
PHK76 x 3IIH6,5130,1,HIPS,1,5.65,241.2,49.1,51.9,52.4,
PHK76 x 3IIH6,5130,2,HIPS,1,6.5,273.7,51.3,54.8,54.4,
F42 x Mo17,5131,1,HIPS,1,4.3,195.7,50.5,51.2,54.6,
F42 x Mo17,5131,2,HIPS,1,4.8,220.1,45,48.9,54.1,
PHJ40 x LH82,5135,1,HIPS,1,6.55,294.9,46.8,49.8,51.4,
PHJ40 x LH82,5135,2,HIPS,1,6.4,268,35.2,53,37.2,
2FACC x 3IIH6,5144,1,HIPS,1,6.7,267.3,50.3,58.5,60.3,
2FACC x 3IIH6,5144,2,HIPS,1,7.65,297.1,50,57.7,53.3,
B73 x PHZ51,5147,1,HIPS,1,3.75,172.7,45.9,49.6,51.3,
B73 x PHZ51,5147,2,HIPS,1,5.2,226.1,46.1,58.9,56.4,
LH123HT x 3IIH6,5150,1,HIPS,1,4.15,172.8,44.1,46.6,48.9,
LH123HT x 3IIH6,5150,2,HIPS,1,4.7,200.1,50.9,45,51.7,
B14A x Mo17,5152,1,HIPS,1,5.95,265.2,45.8,54.3,55.2,
B14A x Mo17,5152,2,HIPS,1,5.3,226.9,45.7,52.6,58.4,
B37 x Mo17,5153,1,HIPS,1,5.25,242.1,45.9,44,49.6,
B37 x Mo17,5153,2,HIPS,1,6.8,272.2,50,51.9,51.5,
B73 x 3IIH6,5154,1,HIPS,1,2.5,109.3,42.4,46,49.8,
B73 x 3IIH6,5154,2,HIPS,1,4.4,198.8,50,46.6,47.9,
F42 x OH43,5160,1,HIPS,1,4.9,212.9,45.9,54.4,57.3,
F42 x OH43,5160,2,HIPS,1,8.05,336.6,47.2,58.2,60.4,
B84 x 3IIH6,5161,1,HIPS,1,6.4,252,50.5,54.1,58,
B84 x 3IIH6,5161,2,HIPS,1,4.1,189.9,49.5,52.3,52.6,
B37 x OH43,5162,1,HIPS,1,6.15,244.8,55.2,56.2,49.2,
B37 x OH43,5162,2,HIPS,1,5.1,240,49.2,44.8,52.2,
B73 x Mo17,5176,1,HIPS,1,4.6,211,47.6,49.6,52.3,
B73 x Mo17,5176,2,HIPS,1,3.4,171.8,34,39.2,47.4,
PHK76 x LH82,5182,1,HIPS,1,1.5,92.7,32.3,37.3,36,
PHK76 x LH82,5182,2,HIPS,1,1.4,90,46.7,44.9,45.1,
2FACC x 3IIH6,5201,1,HIPS,1,9.15,314.1,53.6,58,55.9,
2FACC x 3IIH6,5201,2,HIPS,1,6,233.1,50.6,51.6,54.9,
PHK76 x LH82,5206,1,HIPS,1,7,319.8,54.4,50.8,59.1,
PHK76 x LH82,5206,2,HIPS,1,8,337.4,46.5,57.6,51.9,
B37 x OH43,5210,1,HIPS,1,9.05,376.3,43.9,62.4,57,
B37 x OH43,5210,2,HIPS,1,7.9,236.1,48.5,54.1,57.6,
B84 x 3IIH6,5211,1,HIPS,1,9,314.1,46.8,58.4,57.5,
B84 x 3IIH6,5211,2,HIPS,1,9.5,347.6,46.7,65.4,58,
B37 x Mo17,5216,1,HIPS,1,6.6,292.9,47.5,42.2,50.2,
B37 x Mo17,5216,2,HIPS,1,9.1,373,46.5,54.4,49.4,
F42 x OH43,5220,1,HIPS,1,7.35,301.7,48.9,54.5,56.5,
F42 x OH43,5220,2,HIPS,1,8.5,357.5,46.8,56.5,56.2,
PHZ51 x LH145,5227,1,HIPS,1,8.05,297.7,48.3,50.6,51.8,
PHZ51 x LH145,5227,2,HIPS,1,5.6,253,44.9,48,45.8,
B14A x Mo17,5237,1,HIPS,1,9.1,343.8,55.5,55.3,54.1,
B14A x Mo17,5237,2,HIPS,1,6.95,274.3,52.1,51.6,58,
WF9 x H95,5238,1,HIPS,1,6.9,275.1,48.7,53.5,52.3,
WF9 x H95,5238,2,HIPS,1,5.7,240.6,47.5,51,52.2,
PHK76 x 3IIH6,5240,1,HIPS,1,2.95,131.8,47.1,46.3,48.5,
PHK76 x 3IIH6,5240,2,HIPS,1,7.7,305.3,56.4,52.7,49.7,
PHK76 x LH145,5243,1,HIPS,1,5.15,219.9,50.2,52.6,55,
PHK76 x LH145,5243,2,HIPS,1,4.65,212.6,46,52.3,52.6,
B73 x Mo17,5245,1,HIPS,1,5.85,263.9,46.4,48.9,54.2,
B73 x Mo17,5245,2,HIPS,1,8.75,328.7,44.8,56.5,57.8,
PHJ40 x LH82,5247,1,HIPS,1,5.2,267.2,39.4,46.1,36,
PHJ40 x LH82,5247,2,HIPS,1,6.3,306.6,48.4,47.3,49,
LH123HT x 3IIH6,5249,1,HIPS,1,5.85,282.1,46.3,52.4,46.1,
LH123HT x 3IIH6,5249,2,HIPS,1,5.2,248.4,36.8,34.7,41.8,
B73 x 3IIH6,5261,1,HIPS,1,8.6,309,42.1,52.2,54.5,
B73 x 3IIH6,5261,2,HIPS,1,7.8,320.5,51.5,56,58.4,
B37 x H95,5268,1,HIPS,1,8.7,576.1,48.7,50.3,52,
B37 x H95,5268,2,HIPS,1,9.6,390.1,45.2,44.9,53.1,
F42 x Mo17,5270,1,HIPS,1,6,253,55.1,55.5,55.8,
F42 x Mo17,5270,2,HIPS,1,6.15,264.3,50.9,50.7,56.2,
B73 x PHZ51,5272,1,HIPS,1,3.7,172.5,44.9,44.6,46.9,
B73 x PHZ51,5272,2,HIPS,1,5.55,224.5,46,53.6,56.8,
PHK76 x 3IIH6,6110,1,HIPS,1,5.65,263.1,61.3,51.7,55,
PHK76 x 3IIH6,6110,2,HIPS,1,6.1,260.1,53.7,52.6,49.9,
B73 x PHZ51,6111,1,HIPS,1,5.15,216.6,49.3,46.7,53,
B73 x PHZ51,6111,2,HIPS,1,7.25,287.3,53.8,54.5,52.4,
WF9 x H95,6116,1,HIPS,1,4.85,253.5,47.1,51.6,49.1,
WF9 x H95,6116,2,HIPS,1,5.35,277.1,50.1,51.4,47.6,
PHJ40 x LH82,6122,1,HIPS,1,8.3,368.4,35.7,44,44,
PHJ40 x LH82,6122,2,HIPS,1,5.3,257.5,41.7,39.3,45.4,
F42 x OH43,6127,1,HIPS,1,7.2,308.7,47.2,52.2,57,
F42 x OH43,6127,2,HIPS,1,6.5,287.6,52.4,56.8,57.5,
LH123HT x 3IIH6,6128,1,HIPS,1,8.05,340.1,50.5,52.3,55.3,
LH123HT x 3IIH6,6128,2,HIPS,1,7.5,298.3,48.9,51.6,47.1,
PHZ51 x LH145,6132,1,HIPS,1,3.25,169.8,48,49.7,50.1,
PHZ51 x LH145,6132,2,HIPS,1,3.85,180.8,47.7,55.7,52.7,
B84 x 3IIH6,6134,1,HIPS,1,7.7,285.2,52.6,60.8,60.4,
B84 x 3IIH6,6134,2,HIPS,1,7.95,273.6,52.8,61.7,58.6,
F42 x Mo17,6137,1,HIPS,1,3.45,164.6,48.7,51.3,52.9,
F42 x Mo17,6137,2,HIPS,1,7.55,306.1,51,57.1,58.2,
B14A x Mo17,6140,1,HIPS,1,6.6,268.6,48.9,54.8,49.9,
B14A x Mo17,6140,2,HIPS,1,6,258.4,50.4,55.1,57.4,
PHK76 x LH145,6143,1,HIPS,1,2.9,139.7,44.7,44.6,54.3,
PHK76 x LH145,6143,2,HIPS,1,4,185.2,47.6,56.2,50.3,
B73 x 3IIH6,6149,1,HIPS,1,3.95,178.4,36.8,44,47,
B73 x 3IIH6,6149,2,HIPS,1,4,173,42.7,54.9,45.7,
B37 x OH43,6153,1,HIPS,1,6.65,285.9,57.1,57.9,59.1,
B37 x OH43,6153,2,HIPS,1,4.75,196.5,45.5,56.7,53.7,
B37 x Mo17,6155,1,HIPS,1,7.8,301.1,52.5,49.1,56.5,
B37 x Mo17,6155,2,HIPS,1,6.8,282.3,49.8,50.4,58.7,
B37 x H95,6158,1,HIPS,1,4.2,196.6,45.2,48.8,51.6,
B37 x H95,6158,2,HIPS,1,4.15,203.3,40.9,44.3,49.2,
2FACC x 3IIH6,6159,1,HIPS,1,7.4,302.3,51.9,55,57.4,
2FACC x 3IIH6,6159,2,HIPS,1,8.35,301.1,45,48.6,55.6,
B73 x Mo17,6162,1,HIPS,1,5,225.4,49,55.7,56.9,
B73 x Mo17,6162,2,HIPS,1,9.5,368.4,52.7,56.3,56.5,
PHK76 x LH82,6170,1,HIPS,1,6.89,403.9,275.8,373.4,411.4,
PHK76 x LH82,6170,2,HIPS,1,7.48,426.5,354.6,438.5,488.5,
PHK76 x LH82,6174,1,HIPS,1,4.25,211.2,49.9,47.2,47.8,
PHK76 x LH82,6174,2,HIPS,1,4.05,193.5,50.8,47.7,47.2,
PHJ40 x LH82,6184,1,HIPS,1,6.3,289.9,41.3,46.9,49.9,
PHJ40 x LH82,6184,2,HIPS,1,4.5,227.8,39.7,48.8,50.2,
PHK76 x LH145,6210,1,HIPS,1,7.1,316.4,45.3,53.1,55.1,
PHK76 x LH145,6210,2,HIPS,1,4.4,222.4,43.9,52.3,53.7,
PHK76 x 3IIH6,6219,1,HIPS,1,6.1,264.6,52.3,55.8,51.6,
PHK76 x 3IIH6,6219,2,HIPS,1,7.35,353.1,55.1,55.5,54.7,
F42 x Mo17,6223,1,HIPS,1,7.35,308.6,45.9,55.3,53.6,
F42 x Mo17,6223,2,HIPS,1,6.65,273.1,52,57.3,57.1,
2FACC x 3IIH6,6226,1,HIPS,1,6.2,232.3,45.4,48.1,50.5,
2FACC x 3IIH6,6226,2,HIPS,1,7,232.6,58.6,60.1,44.5,
B73 x Mo17,6238,1,HIPS,1,6.5,276.8,48.2,53.5,55.8,
B73 x Mo17,6238,2,HIPS,1,6.7,266.2,50.1,54.2,59.8,
B84 x 3IIH6,6241,1,HIPS,1,6.8,262.9,46.7,45.7,52.7,
B84 x 3IIH6,6241,2,HIPS,1,5.8,216.3,45,51.4,55.5,
B73 x PHZ51,6247,1,HIPS,1,3.15,145.4,42.4,48.2,41.4,
B73 x PHZ51,6247,2,HIPS,1,3.65,188.1,43.8,50.9,46,
LH123HT x 3IIH6,6255,1,HIPS,1,4.3,196.1,43.9,41.7,50,
LH123HT x 3IIH6,6255,2,HIPS,1,4.1,179.4,45,48.2,53.8,
B14A x Mo17,6261,1,HIPS,1,6.2,278.3,48.4,49.7,54.2,
B14A x Mo17,6261,2,HIPS,1,6.7,276.1,44.8,60,59.3,
B37 x Mo17,6262,1,HIPS,1,5.45,249.4,43.4,54.7,51.1,
B37 x Mo17,6262,2,HIPS,1,5.8,259,47.1,51.2,49.6,
WF9 x H95,6263,1,HIPS,1,7.2,303.6,47.1,52.8,55.5,
WF9 x H95,6263,2,HIPS,1,7.2,317.3,53.3,52.6,49.1,
B37 x OH43,6267,1,HIPS,1,4.4,190.5,51.7,45,53.1,
B37 x OH43,6267,2,HIPS,1,5.15,233.6,49.1,54,51.3,
B73 x 3IIH6,6268,1,HIPS,1,7,294,54.7,51.6,54.8,
B73 x 3IIH6,6268,2,HIPS,1,5.35,205,51.8,53.2,54.9,
F42 x OH43,6272,1,HIPS,1,5.75,260.6,55.5,50,49.6,
F42 x OH43,6272,2,HIPS,1,6.1,261.6,45.9,57.8,57.1,
B37 x H95,6274,1,HIPS,1,5.95,264.1,47.5,48.9,49.9,
B37 x H95,6274,2,HIPS,1,8.7,357,50.4,51.8,51.5,
PHZ51 x LH145,6276,1,HIPS,1,6.3,253.5,48.9,39.3,47.8,
PHZ51 x LH145,6276,2,HIPS,1,7.45,332.9,52.8,52.1,52.4,
B14A,1028,1,SAM,2,6.28,367,315.2,328.3,422.6,
B14A,1028,2,SAM,2,8.85,436.2,453.6,495.4,449.3,
2FACC,1052,1,SAM,2,9.1,387.8,403.8,421.8,377,
2FACC,1052,2,SAM,2,8.22,368.4,385.7,394.8,306.4,
PHZ51,1056,1,SAM,2,5.97,299.7,261.6,273.6,303.1,
PHZ51,1056,2,SAM,2,4.38,248,140.1,229.8,258.3,
B37,1077,1,SAM,2,8.04,352.2,370.1,349.8,409.9,
B37,1077,2,SAM,2,7.41,336.7,348,346,376,
