Genotype ,PLOT ID,Rep,Field Location,Growth Stage,Fresh Weight,Leaf Area
B14A,1028,2,SAM,2,8.85,436.2
2FACC,1052,1,SAM,2,9.1,387.8
2FACC,1052,2,SAM,2,8.22,368.4
PHZ51,1056,1,SAM,2,5.97,299.7
PHZ51,1056,2,SAM,2,4.38,248
B37,1077,1,SAM,2,8.04,352.2
B37,1077,2,SAM,2,7.41,336.7
B84@,1091,1,SAM,2,7.79,372
B84@,1091,2,SAM,2,7.73,370.7
Mo17@,1096,1,SAM,2,5.84,292
Mo17@,1096,2,SAM,2,7.48,340.2
Wf9@,1127,1,SAM,2,7.17,372.5
Wf9@,1127,2,SAM,2,9.47,478.6
Oh43E@,1144,1,SAM,2,8.77,440.1
Oh43E@,1144,2,SAM,2,10.49,505.1
LH123HT@,1157,1,SAM,2,7.73,365.7
LH123HT@,1157,2,SAM,2,7.54,379.6
Oh43@,1197,1,SAM,2,10.92,491.2
Oh43@,1197,2,SAM,2,7.8,420
LH82@,1206,1,SAM,2,7.75,400.5
LH82@,1206,2,SAM,2,7.22,383.7
PHJ40@,1217,1,SAM,2,9.49,425.1
PHJ40@,1217,2,SAM,2,9.01,409.7
PHK76@,1218,1,SAM,2,10.09,464.1
PHK76@,1218,2,SAM,2,8.45,417.7
3IIH6@,1239,1,SAM,2,6.89,313.8
3IIH6@,1239,2,SAM,2,6.88,316.1
LH145@,1252,1,SAM,2,6.21,311
LH145@,1252,2,SAM,2,4.3,249
H95@,1289,1,SAM,2,7.1,335.4
H95@,1289,2,SAM,2,6.95,363.7
F42@,1330,1,SAM,2,7.99,347.5
F42@,1330,2,SAM,2,8.44,378
H95@,2053,1,SAM,2,6.51,336.4
H95@,2053,2,SAM,2,8.13,400.9
3IIH6@,2060,1,SAM,2,7.94,345.5
3IIH6@,2060,2,SAM,2,8.45,355.1
PHK76@,2068,1,SAM,2,7.14,363.3
PHK76@,2068,2,SAM,2,8.6,402.2
LH145@,2098,1,SAM,2,6.11,302.2
LH145@,2098,2,SAM,2,5.8,305.5
Oh43@,2109,1,SAM,2,8.31,351.8
Oh43@,2109,2,SAM,2,8.9,428.8
PHJ40@,2127,1,SAM,2,7.68,369.6
PHJ40@,2127,2,SAM,2,5.75,307.7
LH82@,2136,1,SAM,2,7.78,394.9
LH82@,2136,2,SAM,2,8.99,419.3
B73@,2180,1,SAM,2,6.38,310.6
B73@,2180,2,SAM,2,6.76,317.4
LH123HT@,2181,1,SAM,2,9.38,449.8
LH123HT@,2181,2,SAM,2,9.57,487.5
Oh43E@,2225,1,SAM,2,11.98,521.2
Oh43E@,2225,2,SAM,2,15.07,560.8
2FACC@,2241,1,SAM,2,6.62,307.7
2FACC@,2241,2,SAM,2,6.71,306.2
Wf9@,2242,1,SAM,2,8.96,471.6
Wf9@,2242,2,SAM,2,10.03,468.2
PHZ51@,2268,1,SAM,2,6.25,320.9
PHZ51@,2268,2,SAM,2,5.36,272.5
B14A@,2292,1,SAM,2,7.15,340.2
B14A@,2292,2,SAM,2,6.87,358.1
Mo17@,2311,1,SAM,2,6.72,311.9
Mo17@,2311,2,SAM,2,6.4,293.6
B84@,2321,1,SAM,2,6.4,318.5
B84@,2321,2,SAM,2,7.68,356.2
F42@,2378,1,SAM,2,10.16,411.4
F42@,2378,2,SAM,2,6.01,274.3
PHJ40 x LH82,4104,1,HIPS,2,6.38,394.4
PHJ40 x LH82,4104,2,HIPS,2,5.54,370.7
2FACC x 3IIH6,4106,1,HIPS,2,7.58,372
2FACC x 3IIH6,4106,2,HIPS,2,5.43,293.4
B37 x OH43,4108,1,HIPS,2,7.8,546.3
B37 x OH43,4108,2,HIPS,2,6.6,374.4
PHK76 x 3IIH6,4111,1,HIPS,2,6.76,357
PHK76 x 3IIH6,4111,2,HIPS,2,7.76,401.6
PHK76 x LH82,4115,1,HIPS,2,9.01,467.2
PHK76 x LH82,4115,2,HIPS,2,8.75,474.9
PHK76 x LH145,4119,1,HIPS,2,6.53,368.6
PHK76 x LH145,4119,2,HIPS,2,6.03,359.7
B73 x Mo17,4122,1,HIPS,2,8.49,437.9
B73 x Mo17,4122,2,HIPS,2,7.65,400.2
B73 x PHZ51,4124,1,HIPS,2,7.54,418.4
B73 x PHZ51,4124,2,HIPS,2,8.53,441.9
WF9 x H95,4127,1,HIPS,2,7.27,405
WF9 x H95,4127,2,HIPS,2,7.77,431
F42 x Mo17,4128,1,HIPS,2,9.21,478.8
F42 x Mo17,4128,2,HIPS,2,8.36,466.7
B37 x H95,4129,1,HIPS,2,6.93,402.6
B37 x H95,4129,2,HIPS,2,7.49,419.1
B14A x Mo17,4131,1,HIPS,2,5.78,338.8
B14A x Mo17,4131,2,HIPS,2,6.59,370.8
PHZ51 x LH145,4135,1,HIPS,2,4.59,286.6
PHZ51 x LH145,4135,2,HIPS,2,5.03,301.5
B37 x Mo17,4154,1,HIPS,2,9.12,480.7
B37 x Mo17,4154,2,HIPS,2,10.89,503.6
LH123HT x 3IIH6,4155,1,HIPS,2,5.59,316.7
LH123HT x 3IIH6,4155,2,HIPS,2,6.17,327.9
B84 x 3IIH6,4158,1,HIPS,2,11.02,540.6
B84 x 3IIH6,4158,2,HIPS,2,9.2,440.7
B73 x 3IIH6,4159,1,HIPS,2,9.31,461.9
B73 x 3IIH6,4159,2,HIPS,2,6.73,350.7
F42 x OH43,4167,1,HIPS,2,9.9,526.5
F42 x OH43,4167,2,HIPS,2,9.6,519.4
PHK76 x LH145,4204,1,HIPS,2,7.7,388
PHK76 x LH145,4204,2,HIPS,2,4.22,274.5
PHK76 x LH82,4205,1,HIPS,2,6.4,358.6
PHK76 x LH82,4205,2,HIPS,2,6.28,377.1
B84 x 3IIH6,4216,1,HIPS,2,9.65,474.5
B84 x 3IIH6,4216,2,HIPS,2,7.45,373.6
2FACC x 3IIH6,4217,1,HIPS,2,3.27,215.2
2FACC x 3IIH6,4217,2,HIPS,2,5.78,274.9
B73 x PHZ51,4225,1,HIPS,2,,
B73 x PHZ51,4225,2,HIPS,2,,
B14A x Mo17,4234,1,HIPS,2,8.64,449.1
B14A x Mo17,4234,2,HIPS,2,6.9,383
B37 x Mo17,4236,1,HIPS,2,8.39,394.9
B37 x Mo17,4236,2,HIPS,2,8.8,427.3
B37 x H95,4244,1,HIPS,2,8.93,455.8
B37 x H95,4244,2,HIPS,2,8.25,401.2
PHZ51 x LH145,4247,1,HIPS,2,5.13,310.9
PHZ51 x LH145,4247,2,HIPS,2,4.44,276.2
B73 x Mo17,4256,1,HIPS,2,10.29,527.7
B73 x Mo17,4256,2,HIPS,2,8.97,490.3
LH123HT x 3IIH6,4260,1,HIPS,2,6.73,324.8
LH123HT x 3IIH6,4260,2,HIPS,2,5.86,336.9
B73 x 3IIH6,4267,1,HIPS,2,9.47,469.7
B73 x 3IIH6,4267,2,HIPS,2,11.19,527
F42 x OH43,4272,1,HIPS,2,9.38,453.5
F42 x OH43,4272,2,HIPS,2,8.38,452.5
F42 x Mo17,4273,1,HIPS,2,,
F42 x Mo17,4273,2,HIPS,2,,
B37 x OH43,4274,1,HIPS,2,7.43,411.4
B37 x OH43,4274,2,HIPS,2,5.59,322.8
PHK76 x 3IIH6,4277,1,HIPS,2,7.18,402.1
PHK76 x 3IIH6,4277,2,HIPS,2,6.11,351.6
PHJ40 x LH82,4279,1,HIPS,2,6.42,399.1
PHJ40 x LH82,4279,2,HIPS,2,4.18,277.4
WF9 x H95,4280,1,HIPS,2,9.83,528.2
WF9 x H95,4280,2,HIPS,2,6.74,430.5
B37 x H95,5116,1,HIPS,2,5.51,364.9
B37 x H95,5116,2,HIPS,2,7.57,404.7
PHZ51 x LH145,5123,1,HIPS,2,3.98,255.9
PHZ51 x LH145,5123,2,HIPS,2,4.3,218.1
WF9 x H95,5126,1,HIPS,2,7.34,423.8
WF9 x H95,5126,2,HIPS,2,8.5,443.8
PHK76 x LH145,5128,1,HIPS,2,8.74,438.1
PHK76 x LH145,5128,2,HIPS,2,8.22,446.3
PHK76 x 3IIH6,5130,1,HIPS,2,6.23,331.5
PHK76 x 3IIH6,5130,2,HIPS,2,5.53,308.1
F42 x Mo17,5131,1,HIPS,2,6.5,346.4
F42 x Mo17,5131,2,HIPS,2,,
PHJ40 x LH82,5135,1,HIPS,2,5.72,348.7
PHJ40 x LH82,5135,2,HIPS,2,5.84,345.3
2FACC x 3IIH6,5144,1,HIPS,2,6.42,333.8
2FACC x 3IIH6,5144,2,HIPS,2,5.78,310.5
B73 x PHZ51,5147,1,HIPS,2,6.4,355.2
B73 x PHZ51,5147,2,HIPS,2,7.05,384.1
LH123HT x 3IIH6,5150,1,HIPS,2,8.03,392.2
LH123HT x 3IIH6,5150,2,HIPS,2,8.17,414
B14A x Mo17,5152,1,HIPS,2,6.11,441.3
B14A x Mo17,5152,2,HIPS,2,6.79,373.4
B37 x Mo17,5153,1,HIPS,2,5.8,334.2
B37 x Mo17,5153,2,HIPS,2,6.18,353.1
B73 x 3IIH6,5154,1,HIPS,2,8.06,386
B73 x 3IIH6,5154,2,HIPS,2,6.31,309.9
F42 x OH43,5160,1,HIPS,2,4.58,275.6
F42 x OH43,5160,2,HIPS,2,4.51,302.2
B84 x 3IIH6,5161,1,HIPS,2,8.81,417.5
B84 x 3IIH6,5161,2,HIPS,2,9.31,422.8
B37 x OH43,5162,1,HIPS,2,6.38,357.7
B37 x OH43,5162,2,HIPS,2,6.8,375.6
B73 x Mo17,5176,1,HIPS,2,8.66,457.6
B73 x Mo17,5176,2,HIPS,2,10.59,499.3
PHK76 x LH82,5182,1,HIPS,2,5.78,307.6
PHK76 x LH82,5182,2,HIPS,2,5.45,304.9
2FACC x 3IIH6,5201,1,HIPS,2,5.74,307.2
2FACC x 3IIH6,5201,2,HIPS,2,6.18,302.3
PHK76 x LH82,5206,1,HIPS,2,6.31,366.6
PHK76 x LH82,5206,2,HIPS,2,8.83,489
B37 x OH43,5210,1,HIPS,2,6.95,393.1
B37 x OH43,5210,2,HIPS,2,7.94,415.2
B84 x 3IIH6,5211,1,HIPS,2,9.14,437.4
B84 x 3IIH6,5211,2,HIPS,2,9.28,535.2
B37 x Mo17,5216,1,HIPS,2,6.6,344.8
B37 x Mo17,5216,2,HIPS,2,7.65,386.7
F42 x OH43,5220,1,HIPS,2,7.35,402.9
F42 x OH43,5220,2,HIPS,2,8.73,351.2
PHZ51 x LH145,5227,1,HIPS,2,5.48,322.7
PHZ51 x LH145,5227,2,HIPS,2,5.9,346.6
B14A x Mo17,5237,1,HIPS,2,9.04,452.5
B14A x Mo17,5237,2,HIPS,2,7.3,386.1
WF9 x H95,5238,1,HIPS,2,8.11,446.3
WF9 x H95,5238,2,HIPS,2,6.88,409.8
PHK76 x 3IIH6,5240,1,HIPS,2,6.75,366.2
PHK76 x 3IIH6,5240,2,HIPS,2,5.9,330.2
PHK76 x LH145,5243,1,HIPS,2,5.76,344.3
PHK76 x LH145,5243,2,HIPS,2,4.55,295.7
B73 x Mo17,5245,1,HIPS,2,8.04,428
B73 x Mo17,5245,2,HIPS,2,10.31,419.2
PHJ40 x LH82,5247,1,HIPS,2,,
PHJ40 x LH82,5247,2,HIPS,2,4.28,301.7
LH123HT x 3IIH6,5249,1,HIPS,2,6.5,361.8
LH123HT x 3IIH6,5249,2,HIPS,2,5.55,281.4
B73 x 3IIH6,5261,1,HIPS,2,,
B73 x 3IIH6,5261,2,HIPS,2,9.18,445.5
B37 x H95,5268,1,HIPS,2,5.26,313.6
B37 x H95,5268,2,HIPS,2,8.13,430.9
F42 x Mo17,5270,1,HIPS,2,10.58,481.9
F42 x Mo17,5270,2,HIPS,2,6.66,364.9
B73 x PHZ51,5272,1,HIPS,2,7.22,408.3
B73 x PHZ51,5272,2,HIPS,2,7.45,399.7
PHK76 x 3IIH6,6110,1,HIPS,2,4.47,268.4
PHK76 x 3IIH6,6110,2,HIPS,2,7.01,353.6
B73 x PHZ51,6111,1,HIPS,2,6.81,357.8
B73 x PHZ51,6111,2,HIPS,2,7.42,392.4
WF9 x H95,6116,1,HIPS,2,10.33,544.5
WF9 x H95,6116,2,HIPS,2,8.82,495.9
PHJ40 x LH82,6122,1,HIPS,2,4.88,321
PHJ40 x LH82,6122,2,HIPS,2,6.11,364.3
F42 x OH43,6127,1,HIPS,2,10.24,492.9
F42 x OH43,6127,2,HIPS,2,7,395.8
LH123HT x 3IIH6,6128,1,HIPS,2,8.43,396.7
LH123HT x 3IIH6,6128,2,HIPS,2,8.69,406.2
PHZ51 x LH145,6132,1,HIPS,2,5.02,296
PHZ51 x LH145,6132,2,HIPS,2,6.45,362.9
B84 x 3IIH6,6134,1,HIPS,2,6.08,326.8
B84 x 3IIH6,6134,2,HIPS,2,8.02,417.9
F42 x Mo17,6137,1,HIPS,2,,
F42 x Mo17,6137,2,HIPS,2,,
B14A x Mo17,6140,1,HIPS,2,8.23,295.4
B14A x Mo17,6140,2,HIPS,2,8.23,429.8
PHK76 x LH145,6143,1,HIPS,2,4.94,322.5
PHK76 x LH145,6143,2,HIPS,2,5.27,331.4
B73 x 3IIH6,6149,1,HIPS,2,5.79,313.7
B73 x 3IIH6,6149,2,HIPS,2,9.29,421.9
B37 x OH43,6153,1,HIPS,2,8.02,444.9
B37 x OH43,6153,2,HIPS,2,7.28,425.9
B37 x Mo17,6155,1,HIPS,2,8.38,415.7
B37 x Mo17,6155,2,HIPS,2,7.27,390.6
B37 x H95,6158,1,HIPS,2,8.63,464.9
B37 x H95,6158,2,HIPS,2,6.75,400.9
2FACC x 3IIH6,6159,1,HIPS,2,6.51,313.8
2FACC x 3IIH6,6159,2,HIPS,2,5.22,267.9
B73 x Mo17,6162,1,HIPS,2,9.62,487.5
B73 x Mo17,6162,2,HIPS,2,9.44,492.2
PHK76 x LH82,6170,1,HIPS,2,,
PHK76 x LH82,6170,2,HIPS,2,,
PHK76 x LH82,6174,1,HIPS,2,6.91,433.1
PHK76 x LH82,6174,2,HIPS,2,7.41,414.3
PHJ40 x LH82,6184,1,HIPS,2,5.55,337.1
PHJ40 x LH82,6184,2,HIPS,2,5.13,308.7
PHK76 x LH145,6210,1,HIPS,2,6.67,384.4
PHK76 x LH145,6210,2,HIPS,2,5.67,351.2
PHK76 x 3IIH6,6219,1,HIPS,2,7.64,414.9
PHK76 x 3IIH6,6219,2,HIPS,2,6.33,397.5
F42 x Mo17,6223,1,HIPS,2,7.04,404
F42 x Mo17,6223,2,HIPS,2,6.66,380.1
2FACC x 3IIH6,6226,1,HIPS,2,6.05,339.5
2FACC x 3IIH6,6226,2,HIPS,2,8.2,398.8
B73 x Mo17,6238,1,HIPS,2,8.57,466.4
B73 x Mo17,6238,2,HIPS,2,7.16,391.7
B84 x 3IIH6,6241,1,HIPS,2,5.68,144.9
B84 x 3IIH6,6241,2,HIPS,2,7.83,302.5
B73 x PHZ51,6247,1,HIPS,2,7,388.6
B73 x PHZ51,6247,2,HIPS,2,5.62,327.6
LH123HT x 3IIH6,6255,1,HIPS,2,4.42,325.1
LH123HT x 3IIH6,6255,2,HIPS,2,4.39,248.8
B14A x Mo17,6261,1,HIPS,2,6.25,363.7
B14A x Mo17,6261,2,HIPS,2,5.67,325.6
B37 x Mo17,6262,1,HIPS,2,6.41,360.9
B37 x Mo17,6262,2,HIPS,2,4.39,283.7
WF9 x H95,6263,1,HIPS,2,7.5,433.8
WF9 x H95,6263,2,HIPS,2,5.88,366.7
B37 x OH43,6267,1,HIPS,2,6.17,357.6
B37 x OH43,6267,2,HIPS,2,6.42,374.9
B73 x 3IIH6,6268,1,HIPS,2,6.42,328.4
B73 x 3IIH6,6268,2,HIPS,2,6.16,329
F42 x OH43,6272,1,HIPS,2,5.26,303.1
F42 x OH43,6272,2,HIPS,2,4.94,278.9
B37 x H95,6274,1,HIPS,2,7.97,411.8
B37 x H95,6274,2,HIPS,2,7.41,385
PHZ51 x LH145,6276,1,HIPS,2,5.99,344.4
PHZ51 x LH145,6276,2,HIPS,2,4.58,270.3
